account,period,value
cff,2015Q4,-6573509000000.0
cfi,2015Q4,-27167787000000.0
cfo,2015Q4,40061761000000.0
op_profit,2015Q4,26413442000000.0
revenue,2015Q4,200653482000000.0
cff,2016Q1,-4261569000000.0
cfi,2016Q1,-2390665000000.0
cfo,2016Q1,8718290000000.0
op_profit,2016Q1,6675812000000.0
revenue,2016Q1,49782252000000.0
cff,2016Q2,-4506919000000.0
cfi,2016Q2,-7786329000000.0
cfo,2016Q2,13344845000000.0
op_profit,2016Q2,1468138000000.0
revenue,2016Q2,1154868000000.0
cff,2016Q3,-1491940000000.0
cfi,2016Q3,-12180872000000.0
cfo,2016Q3,14336597000000.0
op_profit,2016Q3,-2943861000000.0
revenue,2016Q3,-3121487000000.0
cff,2016Q4,1590914000000.0
cfi,2016Q4,-7300809000000.0
cfo,2016Q4,10985912000000.0
op_profit,2016Q4,24040583000000.0
revenue,2016Q4,154051112000000.0
cff,2017Q1,-5188892000000.0
cfi,2017Q1,-8165139000000.0
cfo,2017Q1,10597271000000.0
op_profit,2017Q1,9898361000000.0
revenue,2017Q1,50547526000000.0
cff,2017Q2,-3982514000000.0
cfi,2017Q2,-7937583000000.0
cfo,2017Q2,12426162000000.0
op_profit,2017Q2,4168186000000.0
revenue,2017Q2,10453011000000.0
cff,2017Q3,-1273582000000.0
cfi,2017Q3,-14954628000000.0
cfo,2017Q3,17447062000000.0
op_profit,2017Q3,466612000000.0
revenue,2017Q3,1048364000000.0
cff,2017Q4,-2115879000000.0
cfi,2017Q4,-18327866000000.0
cfo,2017Q4,21691546000000.0
op_profit,2017Q4,39111879000000.0
revenue,2017Q4,177526475000000.0
cff,2018Q1,-6929313000000.0
cfi,2018Q1,-7373336000000.0
cfo,2018Q1,15616352000000.0
op_profit,2018Q1,15642170000000.0
revenue,2018Q1,60563714000000.0
cff,2018Q2,-2391133000000.0
cfi,2018Q2,-12181739000000.0
cfo,2018Q2,13437774000000.0
op_profit,2018Q2,-773135000000.0
revenue,2018Q2,-2081056000000.0
cff,2018Q3,3631369000000.0
cfi,2018Q3,-16922190000000.0
cfo,2018Q3,15549657000000.0
op_profit,2018Q3,2705830000000.0
revenue,2018Q3,6977335000000.0
cff,2018Q4,-9401145000000.0
cfi,2018Q4,-15763188000000.0
cfo,2018Q4,22428080000000.0
op_profit,2018Q4,41311804000000.0
revenue,2018Q4,178311422000000.0
cff,2019Q1,-4097535000000.0
cfi,2019Q1,-5244570000000.0
cfo,2019Q1,5244311000000.0
op_profit,2019Q1,6233282000000.0
revenue,2019Q1,52385546000000.0
cff,2019Q2,-2778625000000.0
cfi,2019Q2,-3284060000000.0
cfo,2019Q2,6594865000000.0
op_profit,2019Q2,363783000000.0
revenue,2019Q2,3741558000000.0
cff,2019Q3,-2203273000000.0
cfi,2019Q3,-12933588000000.0
cfo,2019Q3,13826599000000.0
op_profit,2019Q3,1180827000000.0
revenue,2019Q3,5876367000000.0
cff,2019Q4,-405077000000.0
cfi,2019Q4,-18485953000000.0
cfo,2019Q4,19717140000000.0
op_profit,2019Q4,19990617000000.0
revenue,2019Q4,168397410000000.0
cff,2020Q1,-2973613000000.0
cfi,2020Q1,-8529202000000.0
cfo,2020Q1,11829879000000.0
op_profit,2020Q1,6447345000000.0
revenue,2020Q1,55325178000000.0
cff,2020Q2,-3859066000000.0
cfi,2020Q2,-2411458000000.0
cfo,2020Q2,14798153000000.0
op_profit,2020Q2,1698947000000.0
revenue,2020Q2,-2359036000000.0
cff,2020Q3,499400000000.0
cfi,2020Q3,-23988863000000.0
cfo,2020Q3,14144393000000.0
op_profit,2020Q3,4206946000000.0
revenue,2020Q3,13998018000000.0
cff,2020Q4,-1994560000000.0
cfi,2020Q4,-18699068000000.0
cfo,2020Q4,24514584000000.0
op_profit,2020Q4,23640638000000.0
revenue,2020Q4,169842828000000.0
cff,2021Q1,-594323000000.0
cfi,2021Q1,-1577609000000.0
cfo,2021Q1,13803078000000.0
op_profit,2021Q1,9382868000000.0
revenue,2021Q1,65388503000000.0
cff,2021Q2,-19048614000000.0
cfi,2021Q2,-4169343000000.0
cfo,2021Q2,12086457000000.0
op_profit,2021Q2,3183877000000.0
revenue,2021Q2,-1716918000000.0
cff,2021Q3,-547765000000.0
cfi,2021Q3,-16949490000000.0
cfo,2021Q3,18581452000000.0
op_profit,2021Q3,3250786000000.0
revenue,2021Q3,10307602000000.0
cff,2021Q4,-3800331000000.0
cfi,2021Q4,-10351321000000.0
cfo,2021Q4,20634461000000.0
op_profit,2021Q4,35816325000000.0
revenue,2021Q4,205625612000000.0
cff,2022Q1,-495346000000.0
cfi,2022Q1,-636511000000.0
cfo,2022Q1,10453069000000.0
op_profit,2022Q1,14121409000000.0
revenue,2022Q1,77781498000000.0
cff,2022Q2,-5962297000000.0
cfi,2022Q2,-19292756000000.0
cfo,2022Q2,14136066000000.0
op_profit,2022Q2,-24364000000.0
revenue,2022Q2,-577891000000.0
cff,2022Q3,-8227112000000.0
cfi,2022Q3,-8023560000000.0
cfo,2022Q3,18979311000000.0
op_profit,2022Q3,-3245000000000.0
revenue,2022Q3,-421927000000.0
cff,2022Q4,-4705294000000.0
cfi,2022Q4,-3649977000000.0
cfo,2022Q4,18612900000000.0
op_profit,2022Q4,32524585000000.0
revenue,2022Q4,225449680000000.0
cff,2023Q1,-979799000000.0
cfi,2023Q1,16471470000000.0
cfo,2023Q1,6291774000000.0
op_profit,2023Q1,640178000000.0
revenue,2023Q1,63745371000000.0
cff,2023Q2,-5780921000000.0
cfi,2023Q2,4551094000000.0
cfo,2023Q2,8169915000000.0
op_profit,2023Q2,28369000000.0
revenue,2023Q2,-3739838000000.0
cff,2023Q3,-1957717000000.0
cfi,2023Q3,-13423278000000.0
cfo,2023Q3,9730509000000.0
op_profit,2023Q3,1764987000000.0
revenue,2023Q3,7399119000000.0
cff,2023Q4,125378000000.0
cfi,2023Q4,-24522103000000.0
cfo,2023Q4,19945229000000.0
op_profit,2023Q4,4133442000000.0
cff,2024Q1,1261662000000.0
cfi,2024Q1,-22010751000000.0
cfo,2024Q1,11866306000000.0
op_profit,2024Q1,6606009000000.0
revenue,2024Q1,71915601000000.0
cff,2024Q2,-4099278000000.0
cfi,2024Q2,-26120234000000.0
cfo,2024Q2,16895410000000.0
op_profit,2024Q2,3837869000000.0
revenue,2024Q2,2152701000000.0
cff,2024Q3,-2178542000000.0
cfi,2024Q3,-25382795000000.0
cfo,2024Q3,22198634000000.0
op_profit,2024Q3,-1260507000000.0
revenue,2024Q3,5030429000000.0
cff,2024Q4,-2781085000000.0
cfi,2024Q4,-11867922000000.0
cfo,2024Q4,22022271000000.0
op_profit,2024Q4,23542590000000.0
revenue,2024Q4,221772172000000.0
cff,2025Q1,-11341720000000.0
cfi,2025Q1,-6431187000000.0
cfo,2025Q1,16580866000000.0
op_profit,2025Q1,6685272000000.0
revenue,2025Q1,79140503000000.0
cff,2025Q2,-3406690000000.0
cfi,2025Q2,-17742316000000.0
cfo,2025Q2,17360136000000.0
op_profit,2025Q2,-2009215000000.0
revenue,2025Q2,-4574186000000.0
cash,2015Q4,22636744000000.0
ar,2015Q4,25168026000000.0
inventory,2015Q4,18811794000000.0
assets_total,2015Q4,242179521000000.0
cash_change,2015Q4,6320465000000.0
cash_change,2015Q4,5795978000000.0
cash_begin,2015Q4,16840766000000.0
cash_end,2015Q4,22636744000000.0
cash,2016Q1,24769756000000.0
ar,2016Q1,25505630000000.0
inventory,2016Q1,18749882000000.0
assets_total,2016Q1,241239789000000.0
cash_change,2016Q1,2066056000000.0
cash_change,2016Q1,2133012000000.0
cash_begin,2016Q1,22636744000000.0
cash_end,2016Q1,24769756000000.0
cash,2016Q2,25840759000000.0
ar,2016Q2,26081803000000.0
inventory,2016Q2,17858721000000.0
assets_total,2016Q2,243960673000000.0
cash_change,2016Q2,3117653000000.0
cash_change,2016Q2,3204015000000.0
cash_begin,2016Q2,22636744000000.0
cash_end,2016Q2,25840759000000.0
cash,2016Q3,25267569000000.0
ar,2016Q3,21693242000000.0
inventory,2016Q3,18378245000000.0
assets_total,2016Q3,244471456000000.0
cash_change,2016Q3,3781438000000.0
cash_change,2016Q3,2630825000000.0
cash_begin,2016Q3,22636744000000.0
cash_end,2016Q3,25267569000000.0
cash,2016Q4,32111442000000.0
ar,2016Q4,24279211000000.0
inventory,2016Q4,18353503000000.0
assets_total,2016Q4,262174324000000.0
cash_change,2016Q4,9057455000000.0
cash_change,2016Q4,9474698000000.0
cash_begin,2016Q4,22636744000000.0
cash_end,2016Q4,32111442000000.0
cash,2017Q1,27562938000000.0
ar,2017Q1,22340688000000.0
inventory,2017Q1,21857598000000.0
assets_total,2017Q1,264217372000000.0
cash_change,2017Q1,-2756760000000.0
cash_change,2017Q1,-4548504000000.0
cash_begin,2017Q1,32111442000000.0
cash_end,2017Q1,27562938000000.0
cash,2017Q2,29007086000000.0
ar,2017Q2,27585923000000.0
inventory,2017Q2,23020912000000.0
assets_total,2017Q2,277589436000000.0
cash_change,2017Q2,-2250695000000.0
cash_change,2017Q2,-3104356000000.0
cash_begin,2017Q2,32111442000000.0
cash_end,2017Q2,29007086000000.0
cash,2017Q3,30788226000000.0
ar,2017Q3,30351245000000.0
inventory,2017Q3,27032501000000.0
assets_total,2017Q3,296578579000000.0
cash_change,2017Q3,-1031843000000.0
cash_change,2017Q3,-1323216000000.0
cash_begin,2017Q3,32111442000000.0
cash_end,2017Q3,30788226000000.0
cash,2017Q4,30545130000000.0
ar,2017Q4,27695995000000.0
inventory,2017Q4,24983355000000.0
assets_total,2017Q4,301752090000000.0
cash_change,2017Q4,215958000000.0
cash_change,2017Q4,-1566312000000.0
cash_begin,2017Q4,32111442000000.0
cash_end,2017Q4,30545130000000.0
cash,2018Q1,32303752000000.0
ar,2018Q1,35370654000000.0
inventory,2018Q1,26470871000000.0
assets_total,2018Q1,312473113000000.0
cash_change,2018Q1,1758622000000.0
cash_begin,2018Q1,30545130000000.0
cash_end,2018Q1,32303752000000.0
cash,2018Q2,31362222000000.0
ar,2018Q2,35013060000000.0
inventory,2018Q2,27358767000000.0
assets_total,2018Q2,318688380000000.0
cash,2018Q2,817092000000.0
cash_begin,2018Q2,30545130000000.0
cash_end,2018Q2,31362222000000.0
cash,2018Q3,33088093000000.0
ar,2018Q3,41940008000000.0
inventory,2018Q3,28242807000000.0
assets_total,2018Q3,337195786000000.0
cash,2018Q3,2542963000000.0
cash_begin,2018Q3,30545130000000.0
cash_end,2018Q3,33088093000000.0
cash,2018Q4,30340505000000.0
ar,2018Q4,33867733000000.0
inventory,2018Q4,28984704000000.0
assets_total,2018Q4,339357244000000.0
cash,2018Q4,-204625000000.0
cash_begin,2018Q4,30545130000000.0
cash_end,2018Q4,30340505000000.0
cash,2019Q1,26676045000000.0
ar,2019Q1,36709252000000.0
inventory,2019Q1,31455994000000.0
assets_total,2019Q1,345067883000000.0
cash,2019Q1,-3664460000000.0
cash_begin,2019Q1,30340505000000.0
cash_end,2019Q1,26676045000000.0
cash,2019Q2,27531931000000.0
ar,2019Q2,36061645000000.0
inventory,2019Q2,31246985000000.0
assets_total,2019Q2,342940134000000.0
cash_change,2019Q2,-2808574000000.0
cash_begin,2019Q2,30340505000000.0
cash_end,2019Q2,27531931000000.0
cash,2019Q3,26604994000000.0
ar,2019Q3,40367204000000.0
inventory,2019Q3,30908762000000.0
assets_total,2019Q3,353385985000000.0
cash_change,2019Q3,-3735511000000.0
cash_begin,2019Q3,30340505000000.0
cash_end,2019Q3,26604994000000.0
cash,2019Q4,26885999000000.0
ar,2019Q4,35131343000000.0
inventory,2019Q4,26766464000000.0
assets_total,2019Q4,352564497000000.0
cash_change,2019Q4,-3454506000000.0
cash_begin,2019Q4,30340505000000.0
cash_end,2019Q4,26885999000000.0
cash,2020Q1,27916683000000.0
ar,2020Q1,36388583000000.0
inventory,2020Q1,28454895000000.0
assets_total,2020Q1,357457535000000.0
cash_change,2020Q1,1030684000000.0
cash_begin,2020Q1,26885999000000.0
cash_end,2020Q1,27916683000000.0
cash,2020Q2,36109613000000.0
ar,2020Q2,32989762000000.0
inventory,2020Q2,29645529000000.0
assets_total,2020Q2,357959499000000.0
cash_change,2020Q2,9223614000000.0
cash_begin,2020Q2,26885999000000.0
cash_end,2020Q2,36109613000000.0
cash,2020Q3,26566097000000.0
ar,2020Q3,40379873000000.0
inventory,2020Q3,32442857000000.0
assets_total,2020Q3,375788742000000.0
cash_change,2020Q3,-319902000000.0
cash_begin,2020Q3,26885999000000.0
cash_end,2020Q3,26566097000000.0
cash,2020Q4,29382578000000.0
ar,2020Q4,30965058000000.0
inventory,2020Q4,32043145000000.0
assets_total,2020Q4,378235718000000.0
cash_change,2020Q4,2496579000000.0
cash_begin,2020Q4,26885999000000.0
cash_end,2020Q4,29382578000000.0
cash,2021Q1,41039591000000.0
ar,2021Q1,33962077000000.0
inventory,2021Q1,30619976000000.0
assets_total,2021Q1,392826274000000.0
cash_change,2021Q1,11657013000000.0
cash_begin,2021Q1,29382578000000.0
cash_end,2021Q1,41039591000000.0
cash,2021Q2,30683788000000.0
ar,2021Q2,35624916000000.0
inventory,2021Q2,33592385000000.0
assets_total,2021Q2,384777669000000.0
cash_change,2021Q2,1301210000000.0
cash_begin,2021Q2,29382578000000.0
cash_end,2021Q2,30683788000000.0
cash,2021Q3,32675040000000.0
ar,2021Q3,42369691000000.0
inventory,2021Q3,37801695000000.0
assets_total,2021Q3,410420718000000.0
cash_change,2021Q3,3292462000000.0
cash_begin,2021Q3,29382578000000.0
cash_end,2021Q3,32675040000000.0
cash,2021Q4,39031415000000.0
ar,2021Q4,40713415000000.0
inventory,2021Q4,41384404000000.0
assets_total,2021Q4,426621158000000.0
cash_change,2021Q4,9648837000000.0
cash_begin,2021Q4,29382578000000.0
cash_end,2021Q4,39031415000000.0
cash,2022Q1,48944982000000.0
ar,2022Q1,44464968000000.0
inventory,2022Q1,47590731000000.0
assets_total,2022Q1,439326959000000.0
cash_change,2022Q1,9913567000000.0
cash_begin,2022Q1,39031415000000.0
cash_end,2022Q1,48944982000000.0
cash,2022Q2,39583141000000.0
ar,2022Q2,44026232000000.0
inventory,2022Q2,52092241000000.0
assets_total,2022Q2,448040650000000.0
cash_change,2022Q2,551726000000.0
cash_begin,2022Q2,39031415000000.0
cash_end,2022Q2,39583141000000.0
cash,2022Q3,44515421000000.0
ar,2022Q3,47421784000000.0
inventory,2022Q3,57319848000000.0
assets_total,2022Q3,470278409000000.0
cash_change,2022Q3,5484006000000.0
cash_begin,2022Q3,39031415000000.0
cash_end,2022Q3,44515421000000.0
cash,2022Q4,49680710000000.0
ar,2022Q4,35721563000000.0
inventory,2022Q4,52187866000000.0
assets_total,2022Q4,448424507000000.0
cash_change,2022Q4,10649295000000.0
cash_begin,2022Q4,39031415000000.0
cash_end,2022Q4,49680710000000.0
cash,2023Q1,72949377000000.0
ar,2023Q1,36632159000000.0
inventory,2023Q1,54419586000000.0
assets_total,2023Q1,454091777000000.0
cash_change,2023Q1,23268667000000.0
cash_begin,2023Q1,49680710000000.0
cash_end,2023Q1,72949377000000.0
cash,2023Q2,79919775000000.0
ar,2023Q2,36104142000000.0
inventory,2023Q2,55504798000000.0
assets_total,2023Q2,448000552000000.0
cash_change,2023Q2,30239065000000.0
cash_begin,2023Q2,49680710000000.0
cash_end,2023Q2,79919775000000.0
assets_total,2023Q3,454466447000000.0
ar,2023Q3,43405955000000.0
cash,2023Q3,75144284000000.0
inventory,2023Q3,55255957000000.0
cash_begin,2023Q3,49680710000000.0
cash_end,2023Q3,75144284000000.0
cash_change,2023Q3,25463574000000.0
assets_total,2023Q4,455905980000000.0
cash,2023Q4,69080893000000.0
ar,2023Q4,36647393000000.0
inventory,2023Q4,51625874000000.0
investments,2023Q4,11767444000000.0
cash_begin,2023Q4,49680710000000.0
cash_end,2023Q4,69080893000000.0
cash_change,2023Q4,19400183000000.0
assets_total,2024Q1,470899812000000.0
cash,2024Q1,61906097000000.0
ar,2024Q1,41145391000000.0
inventory,2024Q1,53347700000000.0
investments,2024Q1,11907773000000.0
cash_begin,2024Q1,69080893000000.0
cash_end,2024Q1,61906097000000.0
cash_change,2024Q1,-7174796000000.0
assets_total,2024Q2,485757698000000.0
cash,2024Q2,49844405000000.0
ar,2024Q2,43660885000000.0
inventory,2024Q2,55566613000000.0
cash_begin,2024Q2,69080893000000.0
cash_end,2024Q2,49844405000000.0
cash,2024Q2,-19236488000000.0
assets_total,2024Q3,491307317000000.0
cash,2024Q3,43131359000000.0
ar,2024Q3,44692044000000.0
inventory,2024Q3,53356759000000.0
cash_begin,2024Q3,69080893000000.0
cash_end,2024Q3,43131359000000.0
cash,2024Q3,-25949534000000.0
assets_total,2024Q4,514531948000000.0
cash,2024Q4,53705579000000.0
ar,2024Q4,43623073000000.0
inventory,2024Q4,51754865000000.0
cash_begin,2024Q4,69080893000000.0
cash_end,2024Q4,53705579000000.0
cash,2024Q4,-15375314000000.0
assets_total,2025Q1,516376748000000.0
cash,2025Q1,53161004000000.0
ar,2025Q1,44866585000000.0
inventory,2025Q1,53220267000000.0
cash_begin,2025Q1,53705579000000.0
cash_end,2025Q1,53161004000000.0
cash,2025Q1,-544575000000.0
assets_total,2025Q2,504875185000000.0
cash,2025Q2,47120025000000.0
ar,2025Q2,43550509000000.0
inventory,2025Q2,51037413000000.0
cash_begin,2025Q2,53705579000000.0
cash_end,2025Q2,47120025000000.0
cash,2025Q2,-6585554000000.0
